서울_C2예비9,227,"rgb(255,0,0)",37.564705,126.912733
서울84,88,"rgb(255,189,0)",37.577144,126.986202
서울348,68,"rgb(116,217,0)",37.564783,126.978392
서울명소16,114,"rgb(255,189,0)",37.58686111,126.9967
서울추가155,52,"rgb(116,217,0)",37.55161389,127.0025583
서울164,125,"rgb(255,90,0)",37.576002,127.002575
도로25B,55,"rgb(116,217,0)",37.558644,126.980951
서울1039,153,"rgb(255,90,0)",37.571878,126.982805
서울명소5,60,"rgb(116,217,0)",37.550068,126.942143
서울명소21,53,"rgb(116,217,0)",37.564683,126.937734
서울명소4,70,"rgb(116,217,0)",37.58116944,126.9853028
서울1010C2,75,"rgb(116,217,0)",37.57240278,126.9918111
서울186,59,"rgb(116,217,0)",37.563878,127.006853
서울명소22,70,"rgb(116,217,0)",37.562186,126.946223
서울명소1,47,"rgb(116,217,0)",37.55094444,126.990725
서울추가189,144,"rgb(255,90,0)",37.534046,126.989198
서울93,43,"rgb(116,217,0)",37.568836,126.976487
서울추가73,49,"rgb(116,217,0)",37.533286,126.96409
서울C2예비22,23,"rgb(0,201,250)",37.561035,126.975477
서울172,42,"rgb(116,217,0)",37.572267,126.977901
서울추가199_,100,"rgb(255,189,0)",37.537214,126.960392
서울로7017a,33,"rgb(116,217,0)",37.5565,126.9738
두산_실외기,53,"rgb(116,217,0)",37.5951,126.9901
옥상,32,"rgb(116,217,0)",37.5768,126.9390
인왕초등학교,41,"rgb(116,217,0)",37.5775,126.9345
딥비전스,33,"rgb(116,217,0)",37.5741,126.9419
중구,36,"rgb(116,217,0)",37.5643,126.9747
한강대로,47,"rgb(116,217,0)",37.5491,126.9704
종로구,43,"rgb(116,217,0)",37.572,127.005
청계천로,31,"rgb(116,217,0)",37.5686,126.9981
종로,36,"rgb(116,217,0)",37.5709,126.9965
은평구,35,"rgb(116,217,0)",37.6098,126.9348
서대문구,39,"rgb(116,217,0)",37.5767,126.9378
마포구,45,"rgb(116,217,0)",37.5498,126.9456
성북1치안센터 옆,78,"rgb(116,217,0)",37.590161,127.004073
피자 알보로 앞,40,"rgb(116,217,0)",37.568185,126.964686
경희생한의원앞,23,"rgb(0,201,250)",37.567945,126.907974
제주흑도니 앞,36,"rgb(116,217,0)",37.6011,126.9337
서울67,37,"rgb(116,217,0)",37.591538,127.012957
홍제동신한은행앞,32,"rgb(116,217,0)",37.587612,126.945106
농협은행앞,78,"rgb(116,217,0)",37.54109,126.945371
기존주소 건너편 앞 ,59,"rgb(116,217,0)",37.551128,126.955277
하이마트 앞,49,"rgb(116,217,0)",37.600585,126.923742
태영 아파트 입구,37,"rgb(116,217,0)",37.594093,126.947323
개인주택 앞,33,"rgb(116,217,0)",37.5472,126.9390
애완용품점 앞,44,"rgb(116,217,0)",37.547015,126.944465
약국앞,45,"rgb(116,217,0)",37.565572,127.02032
서대문 보건소 옆,21,"rgb(0,201,250)",37.5784,126.9361
정 공인중계사 앞,37,"rgb(116,217,0)",37.568998,126.912679
파크부동산옆 ,58,"rgb(116,217,0)",37.549222,126.938725
낙원식당 앞,38,"rgb(116,217,0)",37.584975,126.914682
제일빌딩앞,40,"rgb(116,217,0)",37.54566,126.95312
광화문역6번출구앞,15,"rgb(0,201,250)",37.5699,126.9763
광화문사옥6층,20,"rgb(0,201,250)",37.5717222,126.977746
광화문사옥9층,27,"rgb(0,201,250)",37.571722,126.977794
kt광화문4,35,"rgb(116,217,0)",37.5717,126.9777
광화문사옥4층,63,"rgb(116,217,0)",37.571725,126.977862
kt광화문1,39,"rgb(116,217,0)",37.5717,126.9777
광화문사옥15층,38,"rgb(116,217,0)",37.571726,126.977917
한샘 매장 앞,45,"rgb(116,217,0)",37.5661,126.9302
100년 설렁탕 앞,75,"rgb(116,217,0)",37.588061,127.009885
다이소 앞,37,"rgb(116,217,0)",37.569018,126.91592
일미식당 앞,31,"rgb(116,217,0)",37.5820,126.9365
감자탕집 앞,30,"rgb(116,217,0)",37.57794,126.909412
폰마트 앞,62,"rgb(116,217,0)",37.589641,126.917351
도로23B,56,"rgb(116,217,0)",37.539601,126.989386
서울추가72,94,"rgb(255,189,0)",37.535076,126.974006
서울_명소13,38,"rgb(116,217,0)",37.57624,126.955337
서울264,116,"rgb(255,189,0)",37.570856,126.98744
서울349,49,"rgb(116,217,0)",37.565818,126.972629
서울192,45,"rgb(116,217,0)",37.572374,127.012881
서울_추가176,72,"rgb(116,217,0)",37.581192,126.950708
서울1027_C2,137,"rgb(255,90,0)",37.581784,126.92692
서울_C2예비14,154,"rgb(255,90,0)",37.576023,126.926095
서울_214,60,"rgb(116,217,0)",37.545019,126.969972
서울추가25,151,"rgb(255,90,0)",37.593598,126.918184
서울1037_C2,72,"rgb(116,217,0)",37.603389,126.961421
서울77,46,"rgb(116,217,0)",37.575793,126.971161
서울추가117,68,"rgb(116,217,0)",37.574595,126.997353
서울262,115,"rgb(255,189,0)",37.565709,126.987855
서울추가192,110,"rgb(255,189,0)",37.551756,126.963002
서울1041_C2,20,"rgb(0,201,250)",37.54253889,127.0024944
서울C2예비15,81,"rgb(255,189,0)",37.558828,126.942408
서울_C2예비27,78,"rgb(116,217,0)",37.570192,127.015998
서울294,52,"rgb(116,217,0)",37.566987,126.982366
서울_C2예비29,126,"rgb(255,90,0)",37.578378,127.015204
도로25A,54,"rgb(116,217,0)",37.560882,126.982159
서울추가140,42,"rgb(116,217,0)",37.60109389,126.979185
서울_추가183,129,"rgb(255,90,0)",37.575254,126.917842
관측망10,28,"rgb(0,201,250)",37.553691,126.973729
서울1018_C2,103,"rgb(255,189,0)",37.56074722,126.9234083
서울1064_C2,182,"rgb(255,90,0)",37.560582,126.916301
서울314,116,"rgb(255,189,0)",37.55303333,126.9238611
서울_C2예비12,91,"rgb(255,189,0)",37.54815278,126.9164683
관측망9,288,"rgb(255,0,0)",37.55558,126.934927
서울_C2예비9,227,"rgb(255,0,0)",37.564705,126.912733
서울84,88,"rgb(255,189,0)",37.577144,126.986202
서울348,68,"rgb(116,217,0)",37.564783,126.978392
서울명소16,114,"rgb(255,189,0)",37.58686111,126.9967
서울추가155,52,"rgb(116,217,0)",37.55161389,127.0025583
서울164,125,"rgb(255,90,0)",37.576002,127.002575
도로25B,55,"rgb(116,217,0)",37.558644,126.980951
서울1039,153,"rgb(255,90,0)",37.571878,126.982805
서울명소5,60,"rgb(116,217,0)",37.550068,126.942143
서울명소21,53,"rgb(116,217,0)",37.564683,126.937734
서울명소4,70,"rgb(116,217,0)",37.58116944,126.9853028
서울1010C2,75,"rgb(116,217,0)",37.57240278,126.9918111
서울186,59,"rgb(116,217,0)",37.563878,127.006853
서울명소22,70,"rgb(116,217,0)",37.562186,126.946223
서울명소1,47,"rgb(116,217,0)",37.55094444,126.990725
서울추가189,144,"rgb(255,90,0)",37.534046,126.989198
서울93,43,"rgb(116,217,0)",37.568836,126.976487
서울추가73,49,"rgb(116,217,0)",37.533286,126.96409
서울C2예비22,23,"rgb(0,201,250)",37.561035,126.975477
서울C2예비28,95,"rgb(255,189,0)",37.573773,127.01873
서울172,42,"rgb(116,217,0)",37.572267,126.977901
서울추가199_,100,"rgb(255,189,0)",37.537214,126.960392
서울로7017a,33,"rgb(116,217,0)",37.5565,126.9738
두산_실외기,53,"rgb(116,217,0)",37.5951,126.9901
옥상,32,"rgb(116,217,0)",37.5768,126.9390
인왕초등학교,41,"rgb(116,217,0)",37.5775,126.9345
딥비전스,33,"rgb(116,217,0)",37.5741,126.9419
중구,36,"rgb(116,217,0)",37.5643,126.9747
한강대로,47,"rgb(116,217,0)",37.5491,126.9704
종로구,43,"rgb(116,217,0)",37.572,127.005
청계천로,31,"rgb(116,217,0)",37.5686,126.9981
종로,36,"rgb(116,217,0)",37.5709,126.9965
용산구,32,"rgb(116,217,0)",37.54,127.0048
서대문구,39,"rgb(116,217,0)",37.5767,126.9378
마포구,45,"rgb(116,217,0)",37.5498,126.9456
성북1치안센터 옆,78,"rgb(116,217,0)",37.590161,127.004073
피자 알보로 앞,40,"rgb(116,217,0)",37.568185,126.964686
경희생한의원앞,23,"rgb(0,201,250)",37.567945,126.907974
제주흑도니 앞,36,"rgb(116,217,0)",37.6011,126.9337
서울67,37,"rgb(116,217,0)",37.591538,127.012957
홍제동신한은행앞,32,"rgb(116,217,0)",37.587612,126.945106
농협은행앞,78,"rgb(116,217,0)",37.54109,126.945371
기존주소 건너편 앞 ,59,"rgb(116,217,0)",37.551128,126.955277
하이마트 앞,49,"rgb(116,217,0)",37.600585,126.923742
태영 아파트 입구,37,"rgb(116,217,0)",37.594093,126.947323
개인주택 앞,33,"rgb(116,217,0)",37.5472,126.9390
애완용품점 앞,44,"rgb(116,217,0)",37.547015,126.944465
약국앞,45,"rgb(116,217,0)",37.565572,127.02032
서대문 보건소 옆,21,"rgb(0,201,250)",37.5784,126.9361
정 공인중계사 앞,37,"rgb(116,217,0)",37.568998,126.912679
파크부동산옆 ,58,"rgb(116,217,0)",37.549222,126.938725
낙원식당 앞,38,"rgb(116,217,0)",37.584975,126.914682
제일빌딩앞,40,"rgb(116,217,0)",37.54566,126.95312
광화문역6번출구앞,15,"rgb(0,201,250)",37.5699,126.9763
광화문사옥6층,20,"rgb(0,201,250)",37.5717222,126.977746
광화문사옥9층,27,"rgb(0,201,250)",37.571722,126.977794
kt광화문4,35,"rgb(116,217,0)",37.5717,126.9777
광화문사옥4층,63,"rgb(116,217,0)",37.571725,126.977862
kt광화문1,39,"rgb(116,217,0)",37.5717,126.9777
광화문사옥15층,38,"rgb(116,217,0)",37.571726,126.977917
한샘 매장 앞,45,"rgb(116,217,0)",37.5661,126.9302
100년 설렁탕 앞,75,"rgb(116,217,0)",37.588061,127.009885
다이소 앞,37,"rgb(116,217,0)",37.569018,126.91592
일미식당 앞,31,"rgb(116,217,0)",37.5820,126.9365
감자탕집 앞,30,"rgb(116,217,0)",37.57794,126.909412
폰마트 앞,62,"rgb(116,217,0)",37.589641,126.917351
도로23B,56,"rgb(116,217,0)",37.539601,126.989386
서울추가72,94,"rgb(255,189,0)",37.535076,126.974006
서울_명소13,38,"rgb(116,217,0)",37.57624,126.955337
서울264,116,"rgb(255,189,0)",37.570856,126.98744
서울349,49,"rgb(116,217,0)",37.565818,126.972629
서울192,45,"rgb(116,217,0)",37.572374,127.012881
서울_추가176,72,"rgb(116,217,0)",37.581192,126.950708
서울1027_C2,137,"rgb(255,90,0)",37.581784,126.92692
서울_C2예비14,154,"rgb(255,90,0)",37.576023,126.926095
서울_214,60,"rgb(116,217,0)",37.545019,126.969972
서울추가25,151,"rgb(255,90,0)",37.593598,126.918184
서울1037_C2,72,"rgb(116,217,0)",37.603389,126.961421
서울77,46,"rgb(116,217,0)",37.575793,126.971161
서울추가117,68,"rgb(116,217,0)",37.574595,126.997353
서울262,115,"rgb(255,189,0)",37.565709,126.987855
서울추가192,110,"rgb(255,189,0)",37.551756,126.963002
서울1041_C2,20,"rgb(0,201,250)",37.54253889,127.0024944
서울C2예비15,81,"rgb(255,189,0)",37.558828,126.942408
서울_C2예비27,78,"rgb(116,217,0)",37.570192,127.015998
서울294,52,"rgb(116,217,0)",37.566987,126.982366
서울_C2예비29,126,"rgb(255,90,0)",37.578378,127.015204
도로25A,54,"rgb(116,217,0)",37.560882,126.982159
서울추가140,42,"rgb(116,217,0)",37.60109389,126.979185
서울_추가183,129,"rgb(255,90,0)",37.575254,126.917842
관측망10,28,"rgb(0,201,250)",37.553691,126.973729
서울1018_C2,103,"rgb(255,189,0)",37.56074722,126.9234083
서울1064_C2,182,"rgb(255,90,0)",37.560582,126.916301
서울314,116,"rgb(255,189,0)",37.55303333,126.9238611
서울_C2예비12,91,"rgb(255,189,0)",37.54815278,126.9164683
관측망9,288,"rgb(255,0,0)",37.55558,126.934927
서울_C2예비9,227,"rgb(255,0,0)",37.564705,126.912733
서울84,88,"rgb(255,189,0)",37.577144,126.986202
서울348,68,"rgb(116,217,0)",37.564783,126.978392
서울명소16,114,"rgb(255,189,0)",37.58686111,126.9967
서울추가155,52,"rgb(116,217,0)",37.55161389,127.0025583
서울164,125,"rgb(255,90,0)",37.576002,127.002575
도로25B,55,"rgb(116,217,0)",37.558644,126.980951
서울1039,153,"rgb(255,90,0)",37.571878,126.982805
서울명소5,60,"rgb(116,217,0)",37.550068,126.942143
서울명소21,53,"rgb(116,217,0)",37.564683,126.937734
서울명소4,70,"rgb(116,217,0)",37.58116944,126.9853028
서울1010C2,75,"rgb(116,217,0)",37.57240278,126.9918111
서울186,59,"rgb(116,217,0)",37.563878,127.006853
서울명소22,70,"rgb(116,217,0)",37.562186,126.946223
서울명소1,47,"rgb(116,217,0)",37.55094444,126.990725
서울추가189,144,"rgb(255,90,0)",37.534046,126.989198
서울93,43,"rgb(116,217,0)",37.568836,126.976487
서울추가73,49,"rgb(116,217,0)",37.533286,126.96409
서울C2예비22,23,"rgb(0,201,250)",37.561035,126.975477
서울C2예비28,95,"rgb(255,189,0)",37.573773,127.01873
서울172,42,"rgb(116,217,0)",37.572267,126.977901
서울추가199_,100,"rgb(255,189,0)",37.537214,126.960392
서울로7017a,33,"rgb(116,217,0)",37.5565,126.9738
두산_실외기,53,"rgb(116,217,0)",37.5951,126.9901
옥상,32,"rgb(116,217,0)",37.5768,126.9390
인왕초등학교,41,"rgb(116,217,0)",37.5775,126.9345
딥비전스,33,"rgb(116,217,0)",37.5741,126.9419
중구,36,"rgb(116,217,0)",37.5643,126.9747
한강대로,47,"rgb(116,217,0)",37.5491,126.9704
종로구,43,"rgb(116,217,0)",37.572,127.005
청계천로,31,"rgb(116,217,0)",37.5686,126.9981
종로,36,"rgb(116,217,0)",37.5709,126.9965
용산구,32,"rgb(116,217,0)",37.54,127.0048
서대문구,39,"rgb(116,217,0)",37.5767,126.9378
마포구,45,"rgb(116,217,0)",37.5498,126.9456
성북1치안센터 옆,78,"rgb(116,217,0)",37.590161,127.004073
피자 알보로 앞,40,"rgb(116,217,0)",37.568185,126.964686
경희생한의원앞,23,"rgb(0,201,250)",37.567945,126.907974
제주흑도니 앞,36,"rgb(116,217,0)",37.6011,126.9337
서울67,37,"rgb(116,217,0)",37.591538,127.012957
홍제동신한은행앞,32,"rgb(116,217,0)",37.587612,126.945106
농협은행앞,78,"rgb(116,217,0)",37.54109,126.945371
기존주소 건너편 앞 ,59,"rgb(116,217,0)",37.551128,126.955277
하이마트 앞,49,"rgb(116,217,0)",37.600585,126.923742
태영 아파트 입구,37,"rgb(116,217,0)",37.594093,126.947323
개인주택 앞,33,"rgb(116,217,0)",37.5472,126.9390
애완용품점 앞,44,"rgb(116,217,0)",37.547015,126.944465
약국앞,45,"rgb(116,217,0)",37.565572,127.02032
서대문 보건소 옆,21,"rgb(0,201,250)",37.5784,126.9361
정 공인중계사 앞,37,"rgb(116,217,0)",37.568998,126.912679
파크부동산옆 ,58,"rgb(116,217,0)",37.549222,126.938725
낙원식당 앞,38,"rgb(116,217,0)",37.584975,126.914682
제일빌딩앞,40,"rgb(116,217,0)",37.54566,126.95312
광화문역6번출구앞,15,"rgb(0,201,250)",37.5699,126.9763
광화문사옥6층,20,"rgb(0,201,250)",37.5717222,126.977746
광화문사옥9층,27,"rgb(0,201,250)",37.571722,126.977794
kt광화문4,35,"rgb(116,217,0)",37.5717,126.9777
광화문사옥4층,63,"rgb(116,217,0)",37.571725,126.977862
kt광화문1,39,"rgb(116,217,0)",37.5717,126.9777
광화문사옥15층,38,"rgb(116,217,0)",37.571726,126.977917
한샘 매장 앞,45,"rgb(116,217,0)",37.5661,126.9302
100년 설렁탕 앞,75,"rgb(116,217,0)",37.588061,127.009885
다이소 앞,37,"rgb(116,217,0)",37.569018,126.91592
일미식당 앞,31,"rgb(116,217,0)",37.5820,126.9365
감자탕집 앞,30,"rgb(116,217,0)",37.57794,126.909412
폰마트 앞,62,"rgb(116,217,0)",37.589641,126.917351
도로23B,56,"rgb(116,217,0)",37.539601,126.989386
서울추가72,94,"rgb(255,189,0)",37.535076,126.974006
서울_명소13,38,"rgb(116,217,0)",37.57624,126.955337
서울264,116,"rgb(255,189,0)",37.570856,126.98744
서울349,49,"rgb(116,217,0)",37.565818,126.972629
서울192,45,"rgb(116,217,0)",37.572374,127.012881
서울_추가176,72,"rgb(116,217,0)",37.581192,126.950708
서울1027_C2,137,"rgb(255,90,0)",37.581784,126.92692
서울_C2예비14,154,"rgb(255,90,0)",37.576023,126.926095
서울_214,60,"rgb(116,217,0)",37.545019,126.969972
서울추가25,151,"rgb(255,90,0)",37.593598,126.918184
서울1037_C2,72,"rgb(116,217,0)",37.603389,126.961421
서울77,46,"rgb(116,217,0)",37.575793,126.971161
서울추가117,68,"rgb(116,217,0)",37.574595,126.997353
서울262,115,"rgb(255,189,0)",37.565709,126.987855
서울추가192,110,"rgb(255,189,0)",37.551756,126.963002
서울1041_C2,20,"rgb(0,201,250)",37.54253889,127.0024944
서울C2예비15,81,"rgb(255,189,0)",37.558828,126.942408
서울_C2예비27,78,"rgb(116,217,0)",37.570192,127.015998
서울294,52,"rgb(116,217,0)",37.566987,126.982366
서울_C2예비29,126,"rgb(255,90,0)",37.578378,127.015204
도로25A,54,"rgb(116,217,0)",37.560882,126.982159
서울추가140,42,"rgb(116,217,0)",37.60109389,126.979185
서울_추가183,129,"rgb(255,90,0)",37.575254,126.917842
관측망10,28,"rgb(0,201,250)",37.553691,126.973729
서울1018_C2,103,"rgb(255,189,0)",37.56074722,126.9234083
서울1064_C2,182,"rgb(255,90,0)",37.560582,126.916301
서울314,116,"rgb(255,189,0)",37.55303333,126.9238611
서울_C2예비12,91,"rgb(255,189,0)",37.54815278,126.9164683
관측망9,288,"rgb(255,0,0)",37.55558,126.934927
서울_C2예비9,227,"rgb(255,0,0)",37.564705,126.912733
서울84,88,"rgb(255,189,0)",37.577144,126.986202
서울348,68,"rgb(116,217,0)",37.564783,126.978392
서울명소16,114,"rgb(255,189,0)",37.58686111,126.9967
서울추가155,52,"rgb(116,217,0)",37.55161389,127.0025583
서울164,125,"rgb(255,90,0)",37.576002,127.002575
도로25B,55,"rgb(116,217,0)",37.558644,126.980951
서울1039,153,"rgb(255,90,0)",37.571878,126.982805
서울명소5,60,"rgb(116,217,0)",37.550068,126.942143
서울명소21,53,"rgb(116,217,0)",37.564683,126.937734
서울명소4,70,"rgb(116,217,0)",37.58116944,126.9853028
서울1010C2,75,"rgb(116,217,0)",37.57240278,126.9918111
서울186,59,"rgb(116,217,0)",37.563878,127.006853
서울명소22,70,"rgb(116,217,0)",37.562186,126.946223
서울명소1,47,"rgb(116,217,0)",37.55094444,126.990725
서울추가189,144,"rgb(255,90,0)",37.534046,126.989198
서울93,43,"rgb(116,217,0)",37.568836,126.976487
서울추가73,49,"rgb(116,217,0)",37.533286,126.96409
서울C2예비22,23,"rgb(0,201,250)",37.561035,126.975477
서울C2예비28,95,"rgb(255,189,0)",37.573773,127.01873
서울172,42,"rgb(116,217,0)",37.572267,126.977901
서울추가199_,100,"rgb(255,189,0)",37.537214,126.960392
서울로7017a,33,"rgb(116,217,0)",37.5565,126.9738
두산_실외기,53,"rgb(116,217,0)",37.5951,126.9901
옥상,32,"rgb(116,217,0)",37.5768,126.9390
인왕초등학교,41,"rgb(116,217,0)",37.5775,126.9345
딥비전스,33,"rgb(116,217,0)",37.5741,126.9419
중구,36,"rgb(116,217,0)",37.5643,126.9747
한강대로,47,"rgb(116,217,0)",37.5491,126.9704
종로구,43,"rgb(116,217,0)",37.572,127.005
청계천로,31,"rgb(116,217,0)",37.5686,126.9981
종로,36,"rgb(116,217,0)",37.5709,126.9965
용산구,32,"rgb(116,217,0)",37.54,127.0048
서대문구,39,"rgb(116,217,0)",37.5767,126.9378
마포구,45,"rgb(116,217,0)",37.5498,126.9456
성북1치안센터 옆,78,"rgb(116,217,0)",37.590161,127.004073
피자 알보로 앞,40,"rgb(116,217,0)",37.568185,126.964686
경희생한의원앞,23,"rgb(0,201,250)",37.567945,126.907974
제주흑도니 앞,36,"rgb(116,217,0)",37.6011,126.9337
서울67,37,"rgb(116,217,0)",37.591538,127.012957
홍제동신한은행앞,32,"rgb(116,217,0)",37.587612,126.945106
농협은행앞,78,"rgb(116,217,0)",37.54109,126.945371
기존주소 건너편 앞 ,59,"rgb(116,217,0)",37.551128,126.955277
하이마트 앞,49,"rgb(116,217,0)",37.600585,126.923742
태영 아파트 입구,37,"rgb(116,217,0)",37.594093,126.947323
개인주택 앞,33,"rgb(116,217,0)",37.5472,126.9390
애완용품점 앞,44,"rgb(116,217,0)",37.547015,126.944465
약국앞,45,"rgb(116,217,0)",37.565572,127.02032
서대문 보건소 옆,21,"rgb(0,201,250)",37.5784,126.9361
정 공인중계사 앞,37,"rgb(116,217,0)",37.568998,126.912679
파크부동산옆 ,58,"rgb(116,217,0)",37.549222,126.938725
낙원식당 앞,38,"rgb(116,217,0)",37.584975,126.914682
제일빌딩앞,40,"rgb(116,217,0)",37.54566,126.95312
광화문역6번출구앞,15,"rgb(0,201,250)",37.5699,126.9763
광화문사옥6층,20,"rgb(0,201,250)",37.5717222,126.977746
광화문사옥9층,27,"rgb(0,201,250)",37.571722,126.977794
kt광화문4,35,"rgb(116,217,0)",37.5717,126.9777
광화문사옥4층,63,"rgb(116,217,0)",37.571725,126.977862
kt광화문1,39,"rgb(116,217,0)",37.5717,126.9777
광화문사옥15층,38,"rgb(116,217,0)",37.571726,126.977917
한샘 매장 앞,45,"rgb(116,217,0)",37.5661,126.9302
100년 설렁탕 앞,75,"rgb(116,217,0)",37.588061,127.009885
다이소 앞,37,"rgb(116,217,0)",37.569018,126.91592
일미식당 앞,31,"rgb(116,217,0)",37.5820,126.9365
감자탕집 앞,30,"rgb(116,217,0)",37.57794,126.909412
폰마트 앞,62,"rgb(116,217,0)",37.589641,126.917351
도로23B,56,"rgb(116,217,0)",37.539601,126.989386
서울추가72,94,"rgb(255,189,0)",37.535076,126.974006
서울_명소13,38,"rgb(116,217,0)",37.57624,126.955337
서울264,116,"rgb(255,189,0)",37.570856,126.98744
서울349,49,"rgb(116,217,0)",37.565818,126.972629
서울192,45,"rgb(116,217,0)",37.572374,127.012881
서울_추가176,72,"rgb(116,217,0)",37.581192,126.950708
서울1027_C2,137,"rgb(255,90,0)",37.581784,126.92692
서울_C2예비14,154,"rgb(255,90,0)",37.576023,126.926095
서울_214,60,"rgb(116,217,0)",37.545019,126.969972
서울추가25,151,"rgb(255,90,0)",37.593598,126.918184
서울1037_C2,72,"rgb(116,217,0)",37.603389,126.961421
서울77,46,"rgb(116,217,0)",37.575793,126.971161
서울추가117,68,"rgb(116,217,0)",37.574595,126.997353
서울262,115,"rgb(255,189,0)",37.565709,126.987855
서울추가192,110,"rgb(255,189,0)",37.551756,126.963002
서울1041_C2,20,"rgb(0,201,250)",37.54253889,127.0024944
서울C2예비15,81,"rgb(255,189,0)",37.558828,126.942408
서울_C2예비27,78,"rgb(116,217,0)",37.570192,127.015998
서울294,52,"rgb(116,217,0)",37.566987,126.982366
서울_C2예비29,126,"rgb(255,90,0)",37.578378,127.015204
도로25A,54,"rgb(116,217,0)",37.560882,126.982159
서울추가140,42,"rgb(116,217,0)",37.60109389,126.979185
서울_추가183,129,"rgb(255,90,0)",37.575254,126.917842
관측망10,28,"rgb(0,201,250)",37.553691,126.973729
서울1018_C2,103,"rgb(255,189,0)",37.56074722,126.9234083
서울1064_C2,182,"rgb(255,90,0)",37.560582,126.916301
서울314,116,"rgb(255,189,0)",37.55303333,126.9238611
서울_C2예비12,91,"rgb(255,189,0)",37.54815278,126.9164683
관측망9,288,"rgb(255,0,0)",37.55558,126.934927
서울_C2예비9,227,"rgb(255,0,0)",37.564705,126.912733
서울84,88,"rgb(255,189,0)",37.577144,126.986202
서울348,68,"rgb(116,217,0)",37.564783,126.978392
서울명소16,114,"rgb(255,189,0)",37.58686111,126.9967
서울추가155,52,"rgb(116,217,0)",37.55161389,127.0025583
서울164,125,"rgb(255,90,0)",37.576002,127.002575
도로25B,55,"rgb(116,217,0)",37.558644,126.980951
서울1039,153,"rgb(255,90,0)",37.571878,126.982805
서울명소5,60,"rgb(116,217,0)",37.550068,126.942143
서울명소21,53,"rgb(116,217,0)",37.564683,126.937734
서울명소4,70,"rgb(116,217,0)",37.58116944,126.9853028
서울1010C2,75,"rgb(116,217,0)",37.57240278,126.9918111
서울186,59,"rgb(116,217,0)",37.563878,127.006853
서울명소22,70,"rgb(116,217,0)",37.562186,126.946223
서울명소1,47,"rgb(116,217,0)",37.55094444,126.990725
서울추가189,144,"rgb(255,90,0)",37.534046,126.989198
서울93,43,"rgb(116,217,0)",37.568836,126.976487
서울추가73,49,"rgb(116,217,0)",37.533286,126.96409
서울C2예비22,23,"rgb(0,201,250)",37.561035,126.975477
서울C2예비28,95,"rgb(255,189,0)",37.573773,127.01873
서울172,42,"rgb(116,217,0)",37.572267,126.977901
서울추가199_,100,"rgb(255,189,0)",37.537214,126.960392
서울로7017a,33,"rgb(116,217,0)",37.5565,126.9738
두산_실외기,53,"rgb(116,217,0)",37.5951,126.9901
옥상,32,"rgb(116,217,0)",37.5768,126.9390
인왕초등학교,41,"rgb(116,217,0)",37.5775,126.9345
딥비전스,33,"rgb(116,217,0)",37.5741,126.9419
중구,36,"rgb(116,217,0)",37.5643,126.9747
한강대로,47,"rgb(116,217,0)",37.5491,126.9704
종로구,43,"rgb(116,217,0)",37.572,127.005
청계천로,31,"rgb(116,217,0)",37.5686,126.9981
종로,36,"rgb(116,217,0)",37.5709,126.9965
용산구,32,"rgb(116,217,0)",37.54,127.0048
서대문구,39,"rgb(116,217,0)",37.5767,126.9378
마포구,45,"rgb(116,217,0)",37.5498,126.9456
성북1치안센터 옆,78,"rgb(116,217,0)",37.590161,127.004073
피자 알보로 앞,40,"rgb(116,217,0)",37.568185,126.964686
경희생한의원앞,23,"rgb(0,201,250)",37.567945,126.907974
제주흑도니 앞,36,"rgb(116,217,0)",37.6011,126.9337
서울67,37,"rgb(116,217,0)",37.591538,127.012957
홍제동신한은행앞,32,"rgb(116,217,0)",37.587612,126.945106
농협은행앞,78,"rgb(116,217,0)",37.54109,126.945371
기존주소 건너편 앞 ,59,"rgb(116,217,0)",37.551128,126.955277
하이마트 앞,49,"rgb(116,217,0)",37.600585,126.923742
태영 아파트 입구,37,"rgb(116,217,0)",37.594093,126.947323
개인주택 앞,33,"rgb(116,217,0)",37.5472,126.9390
애완용품점 앞,44,"rgb(116,217,0)",37.547015,126.944465
약국앞,45,"rgb(116,217,0)",37.565572,127.02032
서대문 보건소 옆,21,"rgb(0,201,250)",37.5784,126.9361
정 공인중계사 앞,37,"rgb(116,217,0)",37.568998,126.912679
파크부동산옆 ,58,"rgb(116,217,0)",37.549222,126.938725
낙원식당 앞,38,"rgb(116,217,0)",37.584975,126.914682
제일빌딩앞,40,"rgb(116,217,0)",37.54566,126.95312
광화문역6번출구앞,15,"rgb(0,201,250)",37.5699,126.9763
광화문사옥6층,20,"rgb(0,201,250)",37.5717222,126.977746
광화문사옥9층,27,"rgb(0,201,250)",37.571722,126.977794
kt광화문4,35,"rgb(116,217,0)",37.5717,126.9777
광화문사옥4층,63,"rgb(116,217,0)",37.571725,126.977862
kt광화문1,39,"rgb(116,217,0)",37.5717,126.9777
광화문사옥15층,38,"rgb(116,217,0)",37.571726,126.977917
한샘 매장 앞,45,"rgb(116,217,0)",37.5661,126.9302
100년 설렁탕 앞,75,"rgb(116,217,0)",37.588061,127.009885
다이소 앞,37,"rgb(116,217,0)",37.569018,126.91592
일미식당 앞,31,"rgb(116,217,0)",37.5820,126.9365
감자탕집 앞,30,"rgb(116,217,0)",37.57794,126.909412
폰마트 앞,62,"rgb(116,217,0)",37.589641,126.917351
도로23B,56,"rgb(116,217,0)",37.539601,126.989386
